1E+62,db2admin,0,1,0,2,248614,2,243491,2,1405,147,189,1,0,1,0,0
1E+62,db2admin,0,1,0,2,244771,2,239961,2,2839,167,189,1,0,1,0,0
1E+62,db2admin,0,1,0,2,419969,2,417405,2,2211,146,227,1,0,1,0,0
1E+62,db2admin,0,1,0,2,313709,2,310259,2,1599,144,189,1,0,1,0,0
1E+62,db2admin,0,1,0,2,312508,2,309971,2,2075,146,189,1,0,1,0,0
1E+62,db2admin,0,1,0,2,307171,2,304096,2,2475,163,189,1,0,1,0,0
01000000000000005a0000000000000000000000020020190528130259905000,db2admin,0,1,0,2,326630,2,322457,2,1800,147,189,1,0,1,0,0
01000000000000005b0000000000000000000000020020190528130301231000,db2admin,0,1,0,2,333330,2,328935,2,1572,168,189,1,0,1,0,0
01000000000000005c0000000000000000000000020020190528130302572000,db2admin,0,1,0,2,330233,2,326296,2,1304,145,189,1,0,1,0,0
01000000000000005d0000000000000000000000020020190528130303915000,db2admin,0,1,0,2,250952,2,238172,2,1946,148,189,1,0,1,0,0
01000000000000005e0000000000000000000000020020190528130305179000,db2admin,0,1,0,2,270214,2,265660,2,1650,164,189,1,0,1,0,0
01000000000000002f0000000000000000000000020020190528130134414000,db2admin,0,1,0,2,325583,2,321272,2,13763,128,111,1,0,1,0,0
1E+62,db2admin,0,1,0,2,300901,2,297749,2,2095,147,227,1,0,1,0,0
